40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:51:20.0 (382107512)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (382120029)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (382128326)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (382138036)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (382184228)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@59c95737"|0x675e30fa
01:51:20.0 (382191435)|STATEMENT_EXECUTE|[111]
01:51:20.0 (382195413)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (382209124)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (382223302)|STATEMENT_EXECUTE|[112]
01:51:20.0 (382229302)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (382237751)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (382248375)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (382293893)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4f6e99f0"|0x31078b71
01:51:20.0 (382300191)|STATEMENT_EXECUTE|[111]
01:51:20.0 (382305008)|HEAP_ALLOCATE|[112]|Bytes:7
01:51:20.0 (382318248)|HEAP_ALLOCATE|[112]|Bytes:7
01:51:20.0 (382332057)|STATEMENT_EXECUTE|[112]
01:51:20.0 (382337788)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (382346440)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (382356730)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (382401473)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@22641289"|0x342b2fdf
01:51:20.0 (382410711)|STATEMENT_EXECUTE|[111]
01:51:20.0 (382415122)|HEAP_ALLOCATE|[112]|Bytes:7
01:51:20.0 (382428109)|HEAP_ALLOCATE|[112]|Bytes:7
01:51:20.0 (382441543)|STATEMENT_EXECUTE|[112]
01:51:20.0 (382447483)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (382456268)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (382466843)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (382511944)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@fb181b3"|0x2e0cf37
01:51:20.0 (382518505)|STATEMENT_EXECUTE|[111]
01:51:20.0 (382522911)|HEAP_ALLOCATE|[112]|Bytes:7
01:51:20.0 (382536646)|HEAP_ALLOCATE|[112]|Bytes:7
01:51:20.0 (382550589)|STATEMENT_EXECUTE|[112]
01:51:20.0 (382556414)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (382565344)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (382576146)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (382620207)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@1275b8"|0x6daae7b2
01:51:20.0 (382627002)|STATEMENT_EXECUTE|[111]
01:51:20.0 (382631305)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (382644072)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (382657712)|STATEMENT_EXECUTE|[112]
01:51:20.0 (382663274)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (382671693)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (382683108)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (382727786)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@6e154fad"|0x6a08ac2f
01:51:20.0 (382734360)|STATEMENT_EXECUTE|[111]
01:51:20.0 (382738851)|HEAP_ALLOCATE|[112]|Bytes:6
01:51:20.0 (382751175)|HEAP_ALLOCATE|[112]|Bytes:6
01:51:20.0 (382768896)|STATEMENT_EXECUTE|[112]
01:51:20.0 (382774695)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (382783692)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (382794512)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (382840640)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@79a4bb63"|0x43094492
01:51:20.0 (382849006)|STATEMENT_EXECUTE|[111]
01:51:20.0 (382853308)|HEAP_ALLOCATE|[112]|Bytes:9
01:51:20.0 (382866273)|HEAP_ALLOCATE|[112]|Bytes:9
01:51:20.0 (382880237)|STATEMENT_EXECUTE|[112]
01:51:20.0 (382885939)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (382895159)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (382906756)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (382952314)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@7a51379"|0x2863ae76
01:51:20.0 (382959023)|STATEMENT_EXECUTE|[111]
01:51:20.0 (382963621)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (382975795)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (382989617)|STATEMENT_EXECUTE|[112]
01:51:20.0 (382990634)|STATEMENT_EXECUTE|[113]
01:51:20.0 (382992877)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (382999377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (383012431)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (383020281)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (383029810)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (383035794)|HEAP_ALLOCATE|[113]|Bytes:110
01:51:20.0 (383042643)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Quick_Launch__c
01:51:20.0 (383048463)|STATEMENT_EXECUTE|[115]
01:51:20.0 (383050708)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (383057419)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (383063073)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (383070126)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (383082910)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (383090880)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (383101004)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (383148268)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@74c067ba"|0x7d649064
01:51:20.0 (383155238)|STATEMENT_EXECUTE|[111]
01:51:20.0 (383159364)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (383172022)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (383188254)|STATEMENT_EXECUTE|[112]
01:51:20.0 (383189366)|STATEMENT_EXECUTE|[113]
01:51:20.0 (383192545)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (383198952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (383210419)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (383217048)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (383226261)|HEAP_ALLOCATE|[113]|Bytes:70
01:51:20.0 (383231896)|HEAP_ALLOCATE|[113]|Bytes:109
01:51:20.0 (383237833)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Quick_Launch__c
01:51:20.0 (383243595)|STATEMENT_EXECUTE|[115]
01:51:20.0 (383246169)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (383252631)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (383257678)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (383263628)|HEAP_ALLOCATE|[115]|Bytes:70
01:51:20.0 (383275668)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (383283414)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (383293342)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (383339157)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@52756a6a"|0x67d07e4c
01:51:20.0 (383346293)|STATEMENT_EXECUTE|[111]
01:51:20.0 (383350443)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (383368353)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (383392928)|STATEMENT_EXECUTE|[112]
01:51:20.0 (383394954)|STATEMENT_EXECUTE|[113]
01:51:20.0 (383399211)|HEAP_ALLOCATE|[113]|Bytes:12
01:51:20.0 (383406988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (383420520)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (383427299)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (383436970)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (383445450)|HEAP_ALLOCATE|[113]|Bytes:107
01:51:20.0 (383455890)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Quick_Launch__c
01:51:20.0 (383465088)|STATEMENT_EXECUTE|[115]
01:51:20.0 (383469338)|HEAP_ALLOCATE|[115]|Bytes:12
01:51:20.0 (383480088)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (383487761)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (383495115)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (383509874)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (383519081)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (383529698)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (383579892)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@105a38bb"|0x49646d64
01:51:20.0 (383586974)|STATEMENT_EXECUTE|[111]
01:51:20.0 (383591135)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (383603876)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (383618769)|STATEMENT_EXECUTE|[112]
01:51:20.0 (383624668)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (383633525)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (383645142)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (383692884)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@303b6818"|0x54fd424d
01:51:20.0 (383699647)|STATEMENT_EXECUTE|[111]
01:51:20.0 (383704122)|HEAP_ALLOCATE|[112]|Bytes:7
01:51:20.0 (383721741)|HEAP_ALLOCATE|[112]|Bytes:7
01:51:20.0 (383744091)|STATEMENT_EXECUTE|[112]
01:51:20.0 (383753703)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (383771566)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (383788192)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (383860501)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@15a33789"|0x7f466714
01:51:20.0 (383872584)|STATEMENT_EXECUTE|[111]
01:51:20.0 (383879858)|HEAP_ALLOCATE|[112]|Bytes:5
01:51:20.0 (383896833)|HEAP_ALLOCATE|[112]|Bytes:5
01:51:20.0 (383917785)|STATEMENT_EXECUTE|[112]
01:51:20.0 (383925289)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (383934103)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (383946287)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (383995575)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@1456bb4c"|0x2a077ca1
01:51:20.0 (384002152)|STATEMENT_EXECUTE|[111]
01:51:20.0 (384007015)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (384020749)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (384034700)|STATEMENT_EXECUTE|[112]
01:51:20.0 (384035814)|STATEMENT_EXECUTE|[113]
01:51:20.0 (384038112)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (384045401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (384059848)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (384067826)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (384077776)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (384084048)|HEAP_ALLOCATE|[113]|Bytes:110
01:51:20.0 (384091595)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Quick_Launch__c
01:51:20.0 (384098121)|STATEMENT_EXECUTE|[115]
01:51:20.0 (384100474)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (384107184)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (384112482)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (384119275)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (384132800)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (384141241)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (384151765)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (384198924)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@26940917"|0x6aa6b416
01:51:20.0 (384205885)|STATEMENT_EXECUTE|[111]
01:51:20.0 (384210179)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (384223439)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (384237112)|STATEMENT_EXECUTE|[112]
01:51:20.0 (384238207)|STATEMENT_EXECUTE|[113]
01:51:20.0 (384240619)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (384247225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (384259126)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (384265733)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (384276330)|HEAP_ALLOCATE|[113]|Bytes:70
01:51:20.0 (384282149)|HEAP_ALLOCATE|[113]|Bytes:109
01:51:20.0 (384292047)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Quick_Launch__c
01:51:20.0 (384298559)|STATEMENT_EXECUTE|[115]
01:51:20.0 (384300878)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (384307439)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (384312694)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (384319618)|HEAP_ALLOCATE|[115]|Bytes:70
01:51:20.0 (384332408)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (384339638)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (384349709)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (384396897)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4b8beed5"|0x5af86171
01:51:20.0 (384403484)|STATEMENT_EXECUTE|[111]
01:51:20.0 (384407707)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (384420548)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (384434832)|STATEMENT_EXECUTE|[112]
01:51:20.0 (384435872)|STATEMENT_EXECUTE|[113]
01:51:20.0 (384438120)|HEAP_ALLOCATE|[113]|Bytes:12
01:51:20.0 (384444587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (384456221)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (384462998)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (384472288)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (384478042)|HEAP_ALLOCATE|[113]|Bytes:107
01:51:20.0 (384484692)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Quick_Launch__c
01:51:20.0 (384490605)|STATEMENT_EXECUTE|[115]
01:51:20.0 (384492960)|HEAP_ALLOCATE|[115]|Bytes:12
01:51:20.0 (384499683)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (384505312)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (384511458)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (384523561)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (384531941)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (384542245)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (384588832)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@5ca20788"|0x3fb1e0e
01:51:20.0 (384595461)|STATEMENT_EXECUTE|[111]
01:51:20.0 (384599777)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (384614374)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (384628112)|STATEMENT_EXECUTE|[112]
01:51:20.0 (384635805)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (384644535)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (384655424)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (384700977)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@1792b5e2"|0xef8ad88
01:51:20.0 (384707552)|STATEMENT_EXECUTE|[111]
01:51:20.0 (384712315)|HEAP_ALLOCATE|[112]|Bytes:7
01:51:20.0 (384724910)|HEAP_ALLOCATE|[112]|Bytes:7
01:51:20.0 (384739177)|STATEMENT_EXECUTE|[112]
01:51:20.0 (384744967)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (384753206)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (384763502)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (384811918)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@42aa6598"|0x19fa08ad
01:51:20.0 (384819048)|STATEMENT_EXECUTE|[111]
01:51:20.0 (384823626)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (384836068)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (384853474)|STATEMENT_EXECUTE|[112]
01:51:20.0 (384859532)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (384868796)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (384879887)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (384927661)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@1b4593d5"|0x509af9d8
01:51:20.0 (384934769)|STATEMENT_EXECUTE|[111]
01:51:20.0 (384939571)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (384952632)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (384966084)|STATEMENT_EXECUTE|[112]
01:51:20.0 (384971773)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (384979805)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (384990018)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (385034476)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@410dc0f6"|0x87b071a
01:51:20.0 (385041514)|STATEMENT_EXECUTE|[111]
01:51:20.0 (385045549)|HEAP_ALLOCATE|[112]|Bytes:18
01:51:20.0 (385058869)|HEAP_ALLOCATE|[112]|Bytes:18
01:51:20.0 (385072072)|STATEMENT_EXECUTE|[112]
01:51:20.0 (385077981)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (385086618)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (385097160)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (385141807)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@3f17e6fb"|0x38449cf8
01:51:20.0 (385148241)|STATEMENT_EXECUTE|[111]
01:51:20.0 (385152765)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (385165646)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (385179183)|STATEMENT_EXECUTE|[112]
01:51:20.0 (385184780)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (385192773)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (385203351)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (385248096)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@17e1f176"|0x47726747
01:51:20.0 (385254346)|STATEMENT_EXECUTE|[111]
01:51:20.0 (385258656)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (385271280)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (385284565)|STATEMENT_EXECUTE|[112]
01:51:20.0 (385285679)|STATEMENT_EXECUTE|[113]
01:51:20.0 (385288337)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (385295189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (385307498)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (385314000)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (385324852)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (385330660)|HEAP_ALLOCATE|[113]|Bytes:110
01:51:20.0 (385337152)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Quick_Launch__c
01:51:20.0 (385343434)|STATEMENT_EXECUTE|[115]
01:51:20.0 (385345828)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (385351574)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (385357175)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (385363157)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (385376138)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (385383244)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (385393424)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (385439291)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4752616c"|0x5b6d8622
01:51:20.0 (385445482)|STATEMENT_EXECUTE|[111]
01:51:20.0 (385449876)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (385462997)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (385477072)|STATEMENT_EXECUTE|[112]
01:51:20.0 (385478282)|STATEMENT_EXECUTE|[113]
01:51:20.0 (385480533)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (385486798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (385499051)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (385506200)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (385514971)|HEAP_ALLOCATE|[113]|Bytes:70
01:51:20.0 (385520623)|HEAP_ALLOCATE|[113]|Bytes:109
01:51:20.0 (385526605)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Quick_Launch__c
01:51:20.0 (385533073)|STATEMENT_EXECUTE|[115]
01:51:20.0 (385535338)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (385542203)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (385547409)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (385553968)|HEAP_ALLOCATE|[115]|Bytes:70
01:51:20.0 (385566267)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (385573719)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (385584289)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (385631217)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@431fa678"|0x1703b903
01:51:20.0 (385638031)|STATEMENT_EXECUTE|[111]
01:51:20.0 (385642106)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (385655061)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (385669790)|STATEMENT_EXECUTE|[112]
01:51:20.0 (385670994)|STATEMENT_EXECUTE|[113]
01:51:20.0 (385673308)|HEAP_ALLOCATE|[113]|Bytes:12
01:51:20.0 (385679962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (385691524)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (385698215)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (385707034)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (385713048)|HEAP_ALLOCATE|[113]|Bytes:107
01:51:20.0 (385718654)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Quick_Launch__c
01:51:20.0 (385724702)|STATEMENT_EXECUTE|[115]
01:51:20.0 (385727214)|HEAP_ALLOCATE|[115]|Bytes:12
01:51:20.0 (385733568)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (385739053)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (385746235)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (385758998)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (385770050)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (385780833)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (385830680)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@430ee38e"|0x7465215b
01:51:20.0 (385837493)|STATEMENT_EXECUTE|[111]
